,inside_ad_flag
8620,True
8621,True
8622,True
8623,True
8624,False
8625,False
8626,False
8627,False
8628,False
8629,True
8630,True
8631,True
8632,True
8633,False
8634,False
8635,True
8636,True
8637,False
8638,False
8639,True
8640,True
8641,False
8642,False
8643,True
8644,False
8645,True
8646,True
8647,False
8648,True
8649,False
8650,True
8651,False
8652,True
8653,True
8654,True
8655,False
8656,False
8657,True
8658,False
8659,False
8660,False
8661,False
8662,True
8663,False
8664,True
8665,False
8666,False
8667,True
8668,False
8669,True
8670,False
8671,False
8672,False
8673,True
8674,True
8675,True
8676,True
8677,True
8678,True
8679,True
8680,False
8681,False
8682,True
8683,False
8684,True
8685,True
8686,True
8687,True
8688,False
8689,True
8690,True
8691,True
8692,True
8693,True
8694,True
8695,False
8696,True
8697,True
8698,True
8699,True
8700,False
8701,False
8702,False
8703,True
8704,True
8705,True
8706,True
8707,True
8708,False
8709,True
8710,False
8711,True
8712,False
8713,False
8714,True
8715,False
8716,False
8717,True
8718,False
8719,True
8720,True
8721,True
8722,False
8723,True
8724,True
8725,True
8726,True
8727,False
8728,True
8729,False
8730,False
8731,True
8732,False
8733,False
8734,True
8735,True
8736,True
8737,True
8738,True
8739,True
8740,True
8741,False
8742,True
8743,False
8744,False
8745,False
8746,True
8747,False
8748,False
8749,False
8750,False
8751,False
8752,True
8753,False
8754,False
8755,False
8756,True
8757,False
8758,True
8759,True
8760,True
8761,True
8762,False
8763,True
8764,True
8765,False
8766,False
8767,False
8768,True
8769,True
8770,True
8771,False
8772,True
8773,False
8774,True
8775,True
8776,True
8777,True
8778,False
8779,True
8780,True
8781,True
8782,True
8783,True
8784,False
8785,False
8786,True
8787,True
8788,True
8789,True
8790,False
8791,False
8792,True
8793,False
8794,False
8795,True
8796,False
8797,True
8798,True
8799,False
8800,True
8801,True
8802,True
8803,True
8804,True
8805,False
8806,False
8807,False
8808,True
8809,True
8810,True
8811,False
8812,False
8813,True
8814,False
8815,True
8816,True
8817,False
8818,False
8819,True
8820,False
8821,True
8822,False
8823,True
8824,True
8825,True
8826,True
8827,True
8828,True
8829,True
8830,False
8831,False
8832,False
8833,False
8834,True
8835,True
8836,False
8837,False
8838,True
8839,True
8840,True
8841,True
8842,False
8843,True
8844,True
8845,True
8846,True
8847,True
8848,True
8849,True
8850,True
8851,False
8852,True
8853,False
8854,True
8855,True
8856,False
8857,False
8858,True
8859,False
8860,True
8861,False
8862,True
8863,True
8864,False
8865,True
8866,False
8867,False
8868,True
8869,True
8870,False
8871,True
8872,False
8873,False
8874,True
8875,True
8876,False
8877,True
8878,True
8879,False
8880,True
8881,False
8882,False
8883,True
8884,True
8885,False
8886,False
8887,True
8888,False
8889,True
8890,False
8891,True
8892,True
8893,False
8894,True
8895,True
8896,True
8897,True
8898,True
8899,True
8900,False
8901,False
8902,True
8903,True
8904,True
8905,True
8906,False
8907,True
8908,True
8909,True
8910,False
8911,False
8912,True
8913,True
8914,False
8915,False
8916,True
8917,True
8918,True
8919,True
8920,False
8921,True
8922,True
8923,False
8924,True
8925,True
8926,True
8927,True
8928,True
8929,False
8930,True
8931,True
8932,True
8933,True
8934,True
8935,False
8936,True
8937,False
8938,False
8939,True
8940,False
8941,False
8942,True
8943,True
8944,True
8945,True
8946,False
8947,False
8948,True
8949,False
8950,True
8951,False
8952,True
8953,True
8954,True
8955,True
8956,False
8957,True
8958,True
8959,False
8960,True
8961,False
8962,False
8963,True
8964,True
8965,True
8966,False
8967,False
8968,True
8969,True
8970,True
8971,False
8972,False
8973,False
8974,True
8975,False
8976,True
8977,True
8978,True
8979,False
8980,True
8981,False
8982,False
8983,True
8984,True
8985,False
8986,True
8987,False
8988,True
8989,True
8990,True
8991,True
8992,True
8993,True
8994,False
8995,True
8996,False
8997,True
8998,True
8999,False
9000,False
9001,True
9002,True
9003,False
9004,False
9005,True
9006,True
9007,False
9008,False
9009,True
9010,False
9011,False
9012,True
9013,False
9014,True
9015,True
9016,False
9017,True
9018,True
9019,True
9020,True
9021,True
9022,False
9023,True
9024,False
9025,False
9026,False
9027,False
9028,False
9029,True
9030,False
9031,False
9032,True
9033,True
9034,True
9035,False
9036,True
9037,False
9038,True
9039,False
9040,False
9041,False
9042,True
9043,False
9044,True
9045,False
9046,True
9047,True
9048,True
9049,False
9050,True
9051,True
9052,True
9053,False
9054,False
9055,True
9056,True
9057,False
9058,True
9059,True
9060,True
9061,False
9062,False
9063,False
9064,True
9065,False
9066,True
9067,True
9068,True
9069,True
9070,True
9071,False
9072,False
9073,False
9074,False
9075,True
9076,True
9077,False
9078,True
9079,False
9080,True
9081,False
9082,True
9083,True
9084,False
9085,True
9086,True
9087,True
9088,True
9089,True
9090,False
9091,False
9092,True
9093,True
9094,False
9095,False
9096,False
9097,True
9098,False
9099,False
9100,True
9101,False
9102,False
9103,True
9104,True
9105,True
9106,True
9107,True
9108,True
9109,True
9110,True
9111,True
9112,True
9113,True
9114,False
9115,False
9116,False
9117,False
9118,True
9119,True
9120,False
9121,True
9122,False
9123,True
9124,False
9125,False
9126,False
9127,False
9128,False
9129,False
9130,True
9131,True
9132,True
9133,False
9134,True
9135,True
9136,True
9137,True
9138,False
9139,True
9140,True
9141,False
9142,True
9143,False
9144,False
9145,False
9146,True
9147,True
9148,True
9149,True
9150,True
9151,False
9152,True
9153,True
9154,True
9155,False
9156,True
9157,True
9158,True
9159,True
9160,False
9161,False
9162,False
9163,True
9164,True
9165,True
9166,False
9167,False
9168,True
9169,False
9170,True
9171,True
9172,True
9173,True
9174,False
9175,False
9176,False
9177,False
9178,False
9179,False
9180,False
9181,False
9182,True
9183,True
9184,True
9185,False
9186,False
9187,True
9188,False
9189,True
9190,False
9191,True
9192,False
9193,False
9194,True
9195,True
9196,False
9197,True
9198,False
9199,False
9200,False
9201,True
9202,True
9203,True
9204,True
9205,True
9206,False
9207,True
9208,True
9209,False
9210,False
9211,False
9212,False
9213,True
9214,True
9215,False
9216,True
9217,True
9218,True
9219,True
9220,True
9221,True
9222,True
9223,False
9224,True
9225,True
9226,False
9227,True
9228,True
9229,True
9230,True
9231,False
9232,False
9233,False
9234,False
9235,False
9236,True
9237,False
9238,False
9239,True
9240,False
9241,False
9242,True
9243,False
9244,True
9245,False
9246,False
9247,True
9248,True
9249,False
9250,False
9251,True
9252,False
9253,True
9254,True
9255,True
9256,False
9257,True
9258,True
9259,False
9260,True
9261,True
9262,False
9263,True
9264,False
9265,False
9266,True
9267,True
9268,False
9269,False
9270,True
9271,True
9272,True
9273,False
9274,True
9275,True
9276,True
9278,True
9279,True
9280,False
9281,True
9282,True
9283,True
9284,False
9285,True
9286,True
9287,False
9288,True
9289,True
9290,True
9291,False
9292,True
9293,True
9294,False
9295,True
9296,True
9297,True
9298,False
9299,True
9300,True
9301,False
9302,True
9303,True
9304,True
9305,True
9306,True
9307,True
9308,True
9309,True
9310,False
9311,True
9312,False
9313,True
9314,True
9315,False
9316,False
9317,True
9318,True
9319,True
9320,False
9321,True
9322,True
9323,True
9324,False
9325,True
9326,False
9327,True
9328,True
9329,False
9330,False
9331,False
9332,True
9333,False
9334,True
9335,True
9336,True
9337,True
9338,True
9339,False
9340,False
9341,True
9342,True
9343,True
9344,True
9345,False
9346,False
9347,False
9348,False
9349,False
9350,True
9351,True
9352,True
9353,True
9354,True
9355,False
9356,True
9357,True
9358,True
9359,False
9360,False
9361,False
9362,True
9363,False
9364,True
9365,True
9366,True
9367,True
9368,False
9369,True
9370,True
9371,False
9372,True
9373,False
9374,True
9375,True
9376,False
9377,True
9378,False
9379,True
9380,True
9381,True
9382,False
9383,True
9384,False
9385,False
9386,True
9387,True
9388,False
9389,False
9390,True
9391,False
9392,False
9393,True
9394,False
9395,True
9396,False
9397,True
9398,False
9399,True
9400,False
9401,True
9402,False
9403,False
9404,False
9405,True
9406,False
9407,True
9408,False
9409,True
9410,False
9411,False
9412,False
9413,False
9414,True
9415,True
9416,True
9417,True
9418,False
9419,True
9420,False
9421,True
9422,False
9423,False
9424,True
9425,False
9426,True
9427,False
9428,True
9429,True
9430,True
9431,True
9432,False
9433,False
9434,True
9435,False
9436,False
9437,False
9438,False
9439,False
9440,False
9441,True
9442,False
9443,False
9444,True
9445,True
9446,True
9447,True
9448,True
9449,False
9450,True
9451,False
9452,False
9453,True
9454,False
9455,True
9456,True
9457,False
9458,True
9459,True
9460,True
9461,True
9462,False
9463,False
9464,False
9465,True
9466,False
9467,True
9468,False
9469,False
9470,True
9471,True
9472,False
9473,False
9474,True
9475,True
9476,False
9477,False
9478,False
9479,False
9480,False
9481,False
9482,True
9483,False
9484,True
9485,False
9486,False
9487,False
9488,True
9489,False
9490,True
9491,False
9492,True
9493,True
9494,True
9495,True
9496,True
9497,False
9498,False
9499,True
9500,False
9501,True
9502,True
9503,False
9504,True
9505,False
9506,False
9507,True
9508,False
9509,False
9510,False
9511,True
9512,False
9513,True
9514,True
9515,True
9516,False
9517,False
9518,True
9519,False
9520,False
9521,True
9522,True
9523,True
9524,True
9525,True
9526,False
9527,False
9528,False
9529,True
9530,False
9531,True
9532,True
9533,False
9534,True
9535,True
9536,False
9537,True
9538,True
9539,False
9540,True
9541,False
9542,False
9543,False
9544,True
9545,True
9546,False
9547,True
9548,False
9549,False
9550,True
9551,True
9552,False
9553,False
9554,True
9555,False
9556,True
9557,False
9558,True
9559,False
9560,True
9561,True
9562,True
9563,False
9564,True
9565,True
9566,True
9567,False
9568,True
9569,False
9570,True
9571,False
9572,True
9573,True
9574,True
9575,False
9576,False
9577,True
9578,False
9579,True
9580,False
9581,False
9582,False
9583,True
9584,False
9585,True
9586,True
9587,False
9588,True
9589,False
9590,False
9591,False
9592,True
9593,True
9594,False
9595,True
9596,False
9597,False
9598,False
9599,True
9600,True
9601,True
9602,True
9603,False
9604,True
9605,True
9606,True
9607,False
9608,True
9609,True
9610,False
9611,False
9612,False
9613,True
9614,True
9615,False
9616,True
9617,True
9618,True
9619,True
9620,True
9621,False
9622,False
9623,False
9624,True
9625,True
9626,True
9627,False
9628,False
9629,True
9630,False
9631,True
9632,False
9633,True
9634,False
9635,False
9636,True
9637,False
9638,False
9639,False
9640,False
9641,True
9642,True
9643,True
9644,False
9645,True
9646,False
9647,False
9648,False
9649,True
9650,True
9651,True
9652,True
9653,False
9654,True
9655,False
9656,True
9657,False
9658,False
9659,False
9660,True
9661,False
9662,True
9663,True
9664,False
9665,False
9666,False
9667,False
9668,True
9669,True
9670,True
9671,True
9672,False
9673,False
9674,False
9675,False
9676,False
9677,True
9678,True
9679,True
9680,False
9681,False
9682,False
9683,True
9684,True
9685,False
9686,False
9687,True
9688,True
9689,False
9690,True
9691,True
9692,False
9693,True
9694,False
9695,False
9696,True
9697,True
9698,True
9699,True
9700,False
9701,False
9702,False
9703,True
9704,True
9705,False
9706,True
9707,False
9708,False
9709,True
9710,True
9711,True
